[12-07 13:25:33]recieved kill acctid:[1004] command(not in play list)!
[12-07 13:27:55](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:29:17](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:29:18](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 13:35:06](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:35:25](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:35:26](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:35:26](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 13:35:35](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:36:29](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:36:39](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:36:39](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 13:36:42](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:36:59](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:37:00](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:37:02](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:37:03](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:37:04](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:37:04](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 13:37:14](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:38:03](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:38:03](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-07 13:38:03](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-07 13:41:43](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:42:01](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:42:03](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-07 13:42:03](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-07 13:42:11](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 13:42:42](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 13:42:43](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-07 13:42:43](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-07 13:43:15](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-07 13:43:16](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:43:16](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 13:49:19](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-07 13:49:37](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:49:39](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 13:49:39](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 16:24:22](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-07 16:31:45](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 16:31:46](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 16:41:44](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 16:42:48](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 16:42:51](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 16:42:51](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 16:44:10](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-07 16:44:11](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 16:44:11](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 16:44:13](25.80.52.210):[eusouadm]logout,	 online/total:0/0
