[11-28 14:49:55]recieved kill acctid:[1004] command(not in play list)!
[11-28 14:50:06](26.226.131.160):[eusouadm]login failed, error:1105
[11-28 14:50:42](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 14:50:50](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 14:51:35](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 14:51:35](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 15:03:58](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 15:08:15](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 15:08:18](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:08:18](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 15:09:18](26.226.131.160):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-28 15:09:53](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:09:54](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 15:17:22](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 15:17:44](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 15:17:46](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:17:48](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:17:49](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:17:50](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:17:51](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 15:21:35](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 15:21:40](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 15:21:42](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 15:21:42](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 17:32:27](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 17:32:46](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 17:32:47](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 17:32:47](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 17:33:09](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 17:33:41](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 17:33:42](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 17:33:42](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 21:49:22](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 21:58:40](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 21:58:47](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 21:58:47](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 22:00:18](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 22:00:30](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 22:00:32](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 22:00:32](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 22:00:36](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 22:01:19](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 22:01:23](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 22:01:23](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 22:01:27](26.226.131.160):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-28 22:01:28](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 22:01:28](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 22:01:31](26.226.131.160):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-28 22:01:33](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 22:01:33](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 22:35:29](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 22:35:46](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 22:35:47](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 22:35:47](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:45:00](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:45:34](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-28 23:45:35](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-28 23:45:35](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-28 23:45:39](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-28 23:46:28](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
