[02-19 18:47:21]recieved kill acctid:[1004] command(not in play list)!
[02-19 18:47:35](25.80.52.210):[eusouadm]login failed, error:1105
[02-19 18:47:47](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[02-19 18:47:54](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[02-19 18:47:55](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[02-19 18:54:37](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[02-19 18:55:43](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[02-19 18:55:52](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[02-19 18:55:52](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[02-19 18:58:48](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[02-19 18:59:23](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[02-19 18:59:28](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[02-19 18:59:28](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[02-19 19:01:38](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[02-19 19:02:07](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[02-19 19:02:21](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[02-19 19:02:21](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
