[12-04 22:18:22]recieved kill acctid:[1004] command(not in play list)!
[12-04 22:18:33](25.80.52.210):[eusouadm]login failed, error:1105
[12-04 22:18:35](25.80.52.210):[eusouadm]login failed, error:1105
[12-04 22:19:02](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-04 22:20:05](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-04 22:20:05](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-04 23:46:20](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-04 23:47:12](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-04 23:47:19](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-04 23:47:19](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 00:00:02](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 00:01:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:01:24](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 00:01:25](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 00:10:51](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 00:10:52](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[12-05 00:10:52](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[12-05 00:11:10]recieved kill acctid:[1004] command(not in play list)!
[12-05 00:11:12](25.80.52.210):[eusouadm]login failed, error:1105
[12-05 00:11:21](25.80.52.210):[eusouadm]login failed, error:1105
[12-05 00:11:23](25.80.52.210):[eusouadm]login failed, error:1105
[12-05 00:11:36](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 00:11:57](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 00:11:57](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 00:12:00](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 00:12:06](25.80.52.210):[eusouadm]create char [asasasas]��	 online/total:1/0
[12-05 00:12:07](25.80.52.210):[eusouadm]select char[asasasas]begin paly...��	 online/total:1/0
