[12-03 12:05:35](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:05:45](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:05:46](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:06:21](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:11:04]recieved kill acctid:[1004] command(not in play list)!
[12-03 12:11:10](25.80.52.210):[eusouadm]login failed, error:1105
[12-03 12:11:17](25.80.52.210):[eusouadm]login failed, error:1105
[12-03 12:11:19](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:11:20](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:11:20](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:21:02](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:22:03](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:22:09](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:22:09](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:22:21](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:24:44](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:24:45](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:24:45](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:27:01](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:31:25](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:31:27](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:31:27](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:42:42](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:47:17](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:47:18](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:47:18](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:52:44](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:52:54](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:52:55](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:52:55](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 12:56:21](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-03 12:56:53](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-03 12:56:55](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 12:56:55](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 13:00:36](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-03 13:00:37](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 13:00:37](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-03 13:03:30](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-03 13:03:31](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-03 13:03:31](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
