[09-25 00:32:47](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-25 00:33:04](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:33:05](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 00:34:14](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 00:34:17](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:34:17](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 00:38:55](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 00:40:08](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:40:09](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 00:40:42](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 00:40:44](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:40:44](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 00:46:11](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 00:55:51](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:58:28](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:58:32](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:58:32](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 00:58:59](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 00:59:01](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-25 00:59:01](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-25 00:59:43](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-25 00:59:44](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 00:59:44](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 01:14:22](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-25 01:14:57](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-25 01:14:59](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-25 01:14:59](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-25 02:23:13](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-25 02:23:14](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-25 02:23:14](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-25 02:41:59](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-25 02:42:15](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-25 02:42:34](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-25 02:42:36](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-25 02:42:37](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-25 02:42:56](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-25 02:44:14](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-25 02:44:14](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-25 02:46:07](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-25 02:46:27](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-25 02:46:27](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-25 02:48:45](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[09-25 02:48:46](25.80.52.210):[eusouadm]logout,	 online/total:0/0
