[05-24 18:17:02](25.80.52.210):[local]login success, 	 nline/total:1/0
[05-24 18:17:28](25.80.52.210):[local]create char [Treasure]��	 online/total:1/0
[05-24 18:17:30](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[05-24 18:17:31](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[05-24 18:18:20](25.80.52.210):[local]logout,	 online/total:0/0
[05-24 18:20:41](25.80.52.210):[local]login success, 	 nline/total:1/0
[05-24 18:20:43](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[05-24 18:20:43](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[05-24 18:23:00](25.80.52.210):[local]logout,	 online/total:0/0
[05-24 18:23:22](25.56.3.40):[eusouadm]login success, 	 nline/total:1/0
[05-24 18:23:46](25.80.52.210):[local]login success, 	 nline/total:2/0
[05-24 18:23:48](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:2/0
[05-24 18:23:48](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:2/1
[05-24 18:24:09](25.56.3.40):[eusouadm]create char [CameraMan]��	 online/total:2/1
[05-24 18:24:12](25.56.3.40):[eusouadm]select char[CameraMan]begin paly...��	 online/total:2/1
[05-24 18:24:12](25.56.3.40):[eusouadm] char [CameraMan]entry map server begin play...��	 online/total:2/2
[05-24 18:49:08](25.56.3.40):[eusouadm]logout,	 online/total:1/1
[05-24 18:50:28](25.56.3.40):[eusouadm]login success, 	 nline/total:2/1
[05-24 18:50:30](25.56.3.40):[eusouadm]select char[CameraMan]begin paly...��	 online/total:2/1
[05-24 18:50:30](25.56.3.40):[eusouadm] char [CameraMan]entry map server begin play...��	 online/total:2/2
[05-24 18:53:10](25.80.52.210):[local]exit char[Treasure]begin entry select char UI...��	 online/total:2/1
[05-24 18:53:14](25.56.3.40):[eusouadm]logout,	 online/total:1/0
[05-24 18:54:16](25.80.52.210):[local]create char [Angel]��	 online/total:1/0
[05-24 18:54:17](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:1/0
[05-24 18:54:18](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:1/1
[05-24 18:54:33](25.56.3.40):[eusouadm]login success, 	 nline/total:2/1
[05-24 18:54:34](25.56.3.40):[eusouadm]select char[CameraMan]begin paly...��	 online/total:2/1
[05-24 18:54:34](25.56.3.40):[eusouadm] char [CameraMan]entry map server begin play...��	 online/total:2/2
[05-24 18:56:05](25.80.52.210):[local]logout,	 online/total:1/1
[05-24 18:56:22](25.80.52.210):[local]login success, 	 nline/total:2/1
[05-24 18:56:25](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:2/1
[05-24 18:56:25](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:2/2
[05-24 18:58:54](25.56.3.40):[eusouadm]logout,	 online/total:1/1
[05-24 19:00:21](25.80.52.210):[jafoste]login success, 	 nline/total:2/1
[05-24 19:00:36](25.80.52.210):[jafoste]create char [Tanker]��	 online/total:2/1
[05-24 19:00:38](25.80.52.210):[jafoste]select char[Tanker]begin paly...��	 online/total:2/1
[05-24 19:00:39](25.80.52.210):[jafoste] char [Tanker]entry map server begin play...��	 online/total:2/2
[05-24 19:01:05](25.56.3.40):[eusouadm]login success, 	 nline/total:3/2
[05-24 19:01:06](25.56.3.40):[eusouadm]select char[CameraMan]begin paly...��	 online/total:3/2
[05-24 19:01:06](25.56.3.40):[eusouadm] char [CameraMan]entry map server begin play...��	 online/total:3/3
[05-24 19:02:02](25.80.52.210):[local]logout,	 online/total:2/2
[05-24 19:02:46](25.80.52.210):[local]login success, 	 nline/total:3/2
[05-24 19:02:49](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:3/2
[05-24 19:02:49](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:3/3
[05-24 19:03:47](25.80.52.210):[local]logout,	 online/total:2/2
[05-24 19:04:24](25.80.52.210):[local]login success, 	 nline/total:3/2
[05-24 19:04:28](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:3/2
[05-24 19:04:28](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:3/3
[05-24 19:09:38](25.80.52.210):[jafoste]logout,	 online/total:2/2
[05-24 19:12:35](25.80.52.210):[local]exit char[Angel]begin entry select char UI...��	 online/total:2/1
[05-24 19:12:36](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:2/1
[05-24 19:12:36](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:2/2
[05-24 19:13:00](25.56.3.40):[eusouadm]exit char[CameraMan]begin entry select char UI...��	 online/total:2/1
[05-24 19:13:03](25.56.3.40):[eusouadm]select char[CameraMan]begin paly...��	 online/total:2/1
[05-24 19:13:05](25.56.3.40):[eusouadm] char [CameraMan]entry map server begin play...��	 online/total:2/2
[05-24 19:13:17](25.80.52.210):[local]exit char[Angel]begin entry select char UI...��	 online/total:2/1
[05-24 19:13:18](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:2/1
[05-24 19:13:19](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:2/2
[05-24 19:14:01](25.80.52.210):[local]exit char[Angel]begin entry select char UI...��	 online/total:2/1
[05-24 19:14:02](25.80.52.210):[local]select char[Angel]begin paly...��	 online/total:2/1
[05-24 19:14:03](25.80.52.210):[local] char [Angel]entry map server begin play...��	 online/total:2/2
[05-24 19:25:35](25.56.3.40):[eusouadm]logout,	 online/total:1/1
