[05-18 18:36:05](25.80.52.210):[local]login success, 	 nline/total:1/0
[05-18 18:36:33](25.80.52.210):[local]create char [Treasure]��	 online/total:1/0
[05-18 18:36:36](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[05-18 18:36:36](25.80.52.210):[local]logout,	 online/total:0/0
[05-18 18:36:42](25.80.52.210):[local]login success, 	 nline/total:1/0
[05-18 18:36:44](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[05-18 18:36:44](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[05-18 18:40:49](25.80.52.210):[local]exit char[Treasure]begin entry select char UI...��	 online/total:1/0
[05-18 18:40:51](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[05-18 18:40:51](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[05-18 18:40:54](25.80.52.210):[local]exit char[Treasure]begin entry select char UI...��	 online/total:1/0
[05-18 18:40:57](25.80.52.210):[local]logout,	 online/total:0/0
