[11-26 14:12:27]recieved kill acctid:[1004] command(not in play list)!
[11-26 14:13:07](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:13:46](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:13:46](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 14:41:29](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-26 14:42:14](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:42:20](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:42:20](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 14:42:34](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-26 14:42:44](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:42:45](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:42:45](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 14:42:48](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-26 14:42:57](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:42:59](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:42:59](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 14:43:03](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-26 14:43:17](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:43:17](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:43:19](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:43:19](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 14:43:30](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[11-26 14:43:44](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[11-26 14:43:47](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 14:43:47](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-26 15:03:45](26.226.131.160):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-26 15:03:46](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-26 15:03:46](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
