[11-29 14:17:16](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[11-29 14:17:20](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-29 14:17:20](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-29 14:17:24](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-29 14:17:25](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[11-29 14:17:33](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[11-29 14:17:35](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-29 14:17:35](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-29 14:17:38](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-29 14:17:39](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-29 14:17:39](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-29 14:17:45](25.80.52.210):[docholi]login success, 	 nline/total:2/1
[11-29 14:17:46](25.80.52.210):[docholi]select char[JOlas]begin paly...��	 online/total:2/1
[11-29 14:17:46](25.80.52.210):[docholi] char [JOlas]entry map server begin play...��	 online/total:2/2
[11-29 14:18:27]recieved kill acctid:[1004] command(not in play list)!
[11-29 14:18:41](25.80.52.210):[eusouadm]login failed, error:1105
[11-29 14:18:47](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[11-29 14:18:48](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-29 14:18:48](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[11-29 14:36:17](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[11-29 14:36:19](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[11-29 14:36:19](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
