[10-21 23:19:02]recieved kill acctid:[1004] command(not in play list)!
[10-21 23:19:54](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:20:24](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:20:24](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:20:33](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:21:20](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:21:21](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:21:21](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:22:29](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:22:30](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:22:31](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:22:31](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:23:28](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:25:54](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:25:55](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:25:55](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:25:57](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:29:27](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:29:28](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:29:28](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:31:12](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:32:31](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:32:33](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:32:33](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:34:41](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:34:55](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:34:56](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:34:56](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:35:42](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:37:11](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:37:12](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:37:12](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:41:46](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:41:56](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
[10-21 23:41:57](26.226.131.160):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[10-21 23:41:57](26.226.131.160):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[10-21 23:48:35](26.226.131.160):[eusouadm]logout,	 online/total:0/0
[10-21 23:48:51](26.226.131.160):[eusouadm]login success, 	 nline/total:1/0
