[12-07 18:49:04](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:49:23](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:49:23](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:49:41](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:50:30](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:50:31](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:50:31](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:51:20](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:51:29](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:51:30](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:51:30](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:53:31](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:53:43](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:53:45](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:53:45](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:53:57](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:54:12](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:54:13](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:54:13](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:54:16](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:54:26](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:54:27](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:54:27](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:54:30](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:54:40](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:54:41](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:54:41](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-07 18:54:45](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-07 18:54:58](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-07 18:55:00](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-07 18:55:00](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
