[01-14 09:19:58]recieved kill acctid:[1004] command(not in play list)!
[01-14 09:20:21](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[01-14 09:20:36](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:20:56](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:20:58](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:00](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:01](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:04](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:09](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:10](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:17](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[01-14 09:21:18](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[01-14 09:22:58](25.80.52.210):[guga0099]login failed, error:1001
[01-14 09:23:02](25.80.52.210):[fake1]login success, 	 nline/total:2/1
[01-14 09:23:04](25.80.52.210):[fake1]select char[2832216694]begin paly...��	 online/total:2/1
[01-14 09:23:04](25.80.52.210):[fake1] char [2832216694]entry map server begin play...��	 online/total:2/2
[01-14 12:02:14](25.80.52.210):[eusouadm]logout,	 online/total:1/1
