[07-06 23:07:21](25.80.52.210):[local]login success, 	 nline/total:1/0
[07-06 23:07:50](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[07-06 23:07:50](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[07-06 23:17:28](25.80.52.210):[local]logout,	 online/total:0/0
[07-06 23:17:48](25.80.52.210):[local]login success, 	 nline/total:1/0
[07-06 23:17:59](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[07-06 23:17:59](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[07-06 23:18:38](25.80.52.210):[local]logout,	 online/total:0/0
[07-06 23:20:46](25.80.52.210):[local]login success, 	 nline/total:1/0
[07-06 23:20:49](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[07-06 23:20:49](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[07-06 23:23:21](25.80.52.210):[local]logout,	 online/total:0/0
[07-07 14:59:15](25.80.52.210):[local]login success, 	 nline/total:1/0
[07-07 14:59:21](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[07-07 14:59:23](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[07-07 15:06:57](25.80.52.210):[local]logout,	 online/total:0/0
[07-07 15:07:15](25.80.52.210):[local]login success, 	 nline/total:1/0
[07-07 15:07:16](25.80.52.210):[local]select char[Treasure]begin paly...��	 online/total:1/0
[07-07 15:07:16](25.80.52.210):[local] char [Treasure]entry map server begin play...��	 online/total:1/1
[07-07 15:37:09](25.80.52.210):[local]logout,	 online/total:0/0
